Installation,cluster
309463,107
309464,0
309465,6
309466,117
309467,33
309468,48
309470,69
309471,134
309472,68
309473,161
309474,129
309475,132
309476,4
309477,94
309481,71
309482,68
309483,129
309484,40
309485,129
309486,45
309488,27
309489,68
309490,46
309491,69
309492,96
309493,42
309494,82
309495,94
309496,134
309497,148
309498,0
309499,32
309500,96
309501,18
309502,27
309503,97
309504,143
309505,52
309506,111
309507,0
309508,46
309509,140
309510,89
309511,64
309512,68
309513,11
309514,41
309515,71
309516,121
309517,41
309519,5
309521,149
309522,27
309524,94
309525,11
309526,46
309528,15
309529,61
309530,63
309531,121
309533,55
309534,13
309535,11
309536,45
309537,72
309538,4
309540,27
309541,94
309542,98
309543,33
309545,140
309548,27
309549,135
309550,134
309551,148
309555,0
309556,11
309557,23
309558,33
309559,158
309560,86
309561,134
309562,76
309563,18
309564,129
309565,38
309566,97
309568,97
309569,76
309570,78
309571,94
309572,106
309573,23
309575,110
309576,134
309577,13
309579,98
309581,94
309582,46
309584,4
309585,46
309586,108
309587,46
309589,156
309590,50
309591,51
309592,140
309593,98
309594,98
309595,33
309596,59
309597,69
309598,129
309599,51
309600,46
309601,18
309602,16
309603,147
309604,142
309607,17
309608,36
309609,59
309612,94
309613,60
309615,63
309616,36
309617,72
309618,143
309619,132
309620,72
309621,28
309622,83
309623,71
309625,140
309626,156
309627,132
309628,63
309629,27
309630,102
309631,6
309632,48
309633,94
309635,94
309636,134
309637,129
309638,113
309639,23
309640,98
309641,41
309643,23
309644,98
309645,102
309646,18
309648,93
309649,4
309650,1
309652,56
309653,98
309654,94
309655,41
309657,98
309658,102
309659,63
309660,32
309661,23
309662,33
309663,4
309665,0
309666,63
309668,129
309669,6
309670,102
309671,129
309672,33
309673,46
309674,4
309676,18
309677,68
309678,140
309679,56
309680,71
309682,120
309684,68
309685,46
309686,97
309687,135
309688,41
309690,98
309691,132
309692,32
309693,138
309694,37
309695,27
309697,145
309698,72
309699,98
309700,0
309701,41
309702,94
309703,20
309704,16
309705,140
309706,63
309707,145
309708,129
309709,18
309711,63
309713,98
309715,6
309716,63
309718,23
309719,94
309720,11
309721,148
309722,0
309723,18
309725,0
309727,129
309729,42
309730,46
309731,98
309732,98
309733,94
309734,88
309735,42
309736,18
309737,67
309740,1
309741,32
309742,96
309743,148
309744,46
309745,11
309746,93
309747,87
309748,94
309749,46
309750,149
309751,25
309756,69
309758,160
309759,27
309760,94
309762,13
309763,8
309764,98
309765,69
309767,18
309768,72
309769,143
309770,48
309771,122
309772,4
309773,12
309774,72
309775,113
309776,46
309777,27
309779,153
309780,97
309781,145
309782,46
309783,64
309784,97
309785,129
309786,72
309788,148
309789,27
309790,145
309791,98
309792,108
309793,129
309794,76
309795,72
309796,26
309797,63
309798,27
309799,143
309801,104
309802,0
309803,115
309804,72
309805,140
309806,93
309807,54
309808,60
309809,54
309810,42
309812,136
309813,86
309814,10
309815,24
309816,7
309817,4
309818,41
309819,129
309820,69
309822,120
309823,8
309824,33
309825,46
309826,5
309827,53
309828,81
309829,34
309830,132
309831,97
309832,46
309833,103
309835,153
309836,97
309837,56
309838,41
309839,94
309840,102
309841,23
309842,96
309843,46
309844,124
309845,98
309846,97
309847,96
309848,3
309850,64
309851,16
309852,48
309853,94
309854,1
309855,46
309856,56
309857,29
309858,94
309860,34
309861,129
309862,145
309863,89
309864,34
309865,46
309866,94
309868,83
309869,159
309871,45
309872,156
309873,132
309874,45
309875,54
309876,134
309877,69
309878,40
309879,10
309881,122
309882,149
309883,148
309884,46
309885,100
309886,0
309887,27
309888,35
309889,69
309890,13
309892,40
309893,98
309894,46
309895,145
309896,97
309897,51
309898,128
309900,142
309901,156
309902,23
309903,33
309905,16
309906,23
309907,96
309908,143
309909,0
309910,143
309911,39
309912,41
309914,98
309916,92
309917,27
309918,46
309919,27
309920,72
309921,98
309922,145
309923,64
309924,6
309925,4
309926,140
309927,129
309929,32
309931,97
309932,132
309933,46
309934,26
309935,46
309936,94
309937,91
309938,40
309940,98
309942,132
309943,69
309944,148
309945,23
309946,122
309947,93
309948,98
309949,16
309950,69
309952,76
309953,120
309954,129
309955,93
309956,46
309957,68
309958,46
309959,85
309960,46
309961,29
309962,0
309963,94
309965,142
309971,11
309972,22
309973,33
309974,46
309975,118
309976,18
309977,85
309978,7
309979,45
309981,46
309982,18
309983,72
309984,98
309985,71
309986,23
309987,159
309988,81
309989,86
309990,33
309991,106
309992,23
309993,0
309994,96
309995,23
309996,129
309997,45
309998,45
309999,121
310001,46
310002,61
310003,108
310004,140
310005,145
310006,102
310007,118
310008,104
310010,46
310011,145
310012,73
310013,140
310014,46
310015,55
310016,8
310017,96
310018,33
310019,39
310020,94
310021,91
310022,94
310023,68
310024,27
310025,145
310026,105
310027,70
310028,41
310029,15
310030,33
310032,11
310033,120
310034,130
310035,48
310036,94
310037,121
310038,121
310039,97
310040,27
310041,42
310042,41
310043,134
310044,72
310045,94
310046,140
310048,120
310049,132
310050,80
310051,120
310052,96
310054,143
310055,143
310056,102
310057,136
310060,6
310061,18
310062,129
310063,148
310064,17
310065,78
310066,140
310067,48
310068,104
310069,97
310070,77
310071,152
310072,93
310073,18
310074,129
310075,40
310076,113
310078,23
310080,152
310082,19
310083,31
310084,120
310085,33
310086,149
310088,78
310089,127
310090,41
310091,48
310092,24
310093,27
310094,97
310096,59
310097,120
310098,80
310099,130
310100,51
310101,86
310102,94
310103,13
310104,51
310105,33
310106,110
310107,18
310108,117
310109,0
310110,19
310111,19
310112,125
310113,104
310114,21
310115,128
310116,148
310117,77
310118,26
310119,32
310120,24
310121,134
310122,1
310123,94
310124,11
310125,79
310126,69
310127,129
310128,82
310129,0
310130,97
310131,143
310132,160
310133,104
310134,69
310135,23
310136,145
310137,96
310139,132
310140,18
310141,68
310143,0
310145,143
310146,77
310147,131
310148,108
310150,33
310151,128
310152,68
310153,86
310154,56
310155,19
310156,39
310157,96
310158,51
310159,98
310161,154
310163,33
310164,27
310166,23
310167,104
310168,33
310169,117
310172,124
310173,77
310174,82
310175,11
310176,96
310177,11
310178,102
310179,134
310181,3
310182,77
310183,94
310184,96
310185,5
310186,25
310187,4
310189,130
310190,140
310191,78
310192,46
310193,149
310194,160
310195,87
310197,13
310198,27
310199,59
310200,86
310202,98
310203,108
310204,156
310205,82
310206,106
310207,113
310208,111
310209,46
310210,16
310211,108
310212,80
310213,134
310214,94
310215,96
310216,38
310217,27
310218,17
310219,77
310220,131
310221,86
310222,148
310223,41
310224,8
310225,94
310226,105
310227,18
310228,98
310229,98
310230,104
310231,48
310232,46
310233,94
310234,49
310236,120
310237,33
310239,13
310240,128
310241,149
310242,152
310244,97
310245,86
310246,69
310248,108
310249,42
310250,142
310251,11
310252,4
310253,56
310254,129
310255,61
310256,21
310257,84
310259,38
310260,61
310262,33
310263,46
310264,96
310265,69
310266,83
310267,45
310268,18
310270,61
310272,37
310275,27
310276,60
310277,23
310278,121
310279,45
310280,61
310282,140
310283,6
310284,61
310285,34
310286,45
310287,26
310289,32
310290,33
310291,68
310294,120
310295,78
310296,46
310298,82
310299,42
310300,134
310301,143
310302,120
310303,37
310304,140
310305,134
310306,41
310307,103
310308,5
310309,91
310310,87
310311,115
310312,143
310313,102
310314,27
310315,41
310317,33
310319,27
310320,98
310321,107
310322,11
310323,72
310325,3
310326,27
310327,143
310328,8
310329,3
310330,94
310331,59
310332,11
310334,61
310335,42
310336,41
310337,54
310338,92
310339,75
310340,96
310341,45
310342,82
310343,9
310344,41
310345,97
310347,33
310348,145
310349,129
310350,98
310351,98
310352,10
310353,134
310354,13
310355,26
310356,96
310357,59
310358,69
310359,59
310360,26
310361,69
310362,47
310363,21
310364,17
310365,121
310366,8
310367,96
310368,59
310369,59
310370,11
310371,35
310372,98
310373,98
310374,23
310375,69
310376,45
310377,117
310378,46
310379,72
310380,98
310381,46
310382,42
310383,59
310384,63
310385,48
310386,102
310387,72
310388,102
310389,82
310390,42
310391,128
310392,46
310393,94
310394,113
310395,37
310396,25
310397,18
310398,96
310400,46
310401,129
310402,140
310403,78
310404,97
310405,140
310406,98
310407,102
310408,48
310409,5
310410,128
310411,68
310413,41
310414,145
310416,33
310417,97
310418,76
310419,63
310420,47
310421,32
310422,46
310423,21
310424,56
310425,8
310426,98
310428,42
310429,64
310430,68
310431,130
310432,102
310433,97
310434,153
310435,77
310436,46
310437,25
310439,25
310440,69
310441,18
310442,68
310443,158
310444,115
310445,23
310446,72
310447,13
310448,45
310449,41
310450,97
310451,46
310452,31
310453,118
310454,5
310455,150
310456,148
310457,148
310458,69
310459,135
310460,21
310461,134
310462,32
310463,9
310464,72
310465,47
310466,32
310467,25
310468,129
310469,34
310470,8
310471,72
310472,94
310474,120
310475,121
310476,97
310477,34
310478,140
310479,44
310481,97
310482,96
310483,140
310484,59
310485,17
310486,120
310487,0
310488,41
310490,102
310491,23
310492,68
310493,97
310494,7
310495,161
310499,46
310500,45
310501,56
310502,33
310503,82
310505,132
310507,120
310508,129
310509,4
310510,140
310511,96
310512,124
310513,99
310514,121
310515,33
310516,0
310517,129
310518,27
310519,87
310520,10
310521,33
310522,85
310523,97
310524,143
310526,93
310527,118
310528,69
310529,46
310530,31
310531,91
310532,102
310534,56
310535,46
310536,68
310537,112
310539,33
310540,111
310541,8
310542,129
310543,32
310544,102
310545,23
310546,7
310547,23
310548,27
310549,106
310550,27
310551,96
310552,145
310553,33
310554,45
310555,98
310556,97
310557,8
310558,31
310559,94
310561,23
310562,128
310563,51
310564,46
310565,68
310566,26
310567,76
310568,161
310569,94
310570,102
310572,140
310573,120
310574,134
310575,120
310576,72
310577,69
310578,94
310579,10
310580,94
310581,11
310582,120
310583,98
310584,143
310586,59
310587,68
310588,33
310589,161
310590,142
310591,96
310593,86
310595,46
310596,45
310597,129
310598,71
310599,104
310600,120
310601,36
310603,59
310604,46
310605,94
310606,69
310607,94
310608,8
310609,94
310610,136
310611,61
310613,6
310614,98
310615,26
310616,68
310617,39
310618,91
310619,64
310620,96
310621,94
310622,11
310623,83
310624,33
310625,33
310626,41
310629,140
310630,113
310631,0
310632,16
310633,98
310634,96
310635,96
310636,86
310637,14
310638,59
310639,42
310640,8
310642,7
310643,146
310644,49
310646,98
310647,106
310648,7
310649,46
310650,133
310651,129
310652,46
310653,42
310654,96
310657,48
310658,23
310659,128
310661,27
310662,149
310663,158
310664,26
310665,61
310667,19
310668,143
310669,45
310671,48
310672,98
310673,10
310674,55
310675,94
310676,98
310677,0
310678,11
310679,55
310680,86
310681,128
310682,60
310683,46
310684,61
310685,108
310686,94
310687,94
310688,88
310691,148
310692,0
310694,64
310695,96
310697,37
310698,122
310699,104
310701,61
310702,64
310703,18
310704,0
310705,68
310707,135
310708,17
310709,7
310710,129
310711,25
310712,46
310713,4
310715,98
310716,76
310717,161
310718,40
310719,32
310720,148
310721,23
310722,121
310723,78
310724,150
310725,128
310727,41
310728,161
310729,59
310731,150
310732,18
310733,54
310734,148
310735,96
310736,98
310737,41
310738,108
310739,68
310740,42
310741,66
310742,39
310743,67
310744,143
310745,24
310746,144
310747,134
310748,61
310749,81
310750,0
310751,46
310752,27
310753,122
310754,46
310755,4
310756,98
310757,112
310758,0
310759,21
310760,128
310761,134
310762,77
310763,59
310764,46
310765,53
310766,97
310767,46
310768,159
310769,48
310770,148
310772,120
310774,120
310776,21
310777,21
310779,41
310780,46
310781,18
310782,46
310783,33
310784,37
310785,48
310786,0
310787,84
310788,51
310789,148
310790,59
310791,104
310792,120
310793,48
310795,129
310796,82
310798,59
310799,107
310800,121
310801,111
310803,27
310804,63
310806,96
310808,56
310809,121
310810,27
310811,127
310813,31
310814,61
310815,71
310817,0
310818,72
310819,24
310820,49
310821,46
310823,32
310824,121
310826,19
310827,48
310828,32
310829,98
310830,46
310831,131
310833,104
310834,96
310835,96
310836,102
310838,148
310839,148
310840,139
310841,37
310842,33
310843,82
310844,69
310845,6
310846,19
310847,15
310848,82
310849,140
310850,117
310851,94
310853,96
310854,86
310855,16
310857,10
310858,88
310860,25
310861,0
310862,117
310863,27
310864,6
310865,61
310866,18
310868,140
310869,102
310870,72
310872,33
310873,14
310874,41
310875,161
310876,11
310877,97
310878,85
310880,142
310881,41
310882,37
310883,85
310885,96
310886,122
310888,6
310889,140
310890,18
310891,18
310892,140
310894,16
310895,128
310896,82
310898,46
310899,77
310901,33
310902,149
310903,102
310904,46
310905,68
310906,33
310907,0
310908,69
310909,86
310910,59
310911,59
310912,0
310913,21
310914,122
310916,33
310917,64
310919,8
310920,18
310921,102
310922,77
310923,69
310924,30
310925,120
310926,16
310927,18
310928,61
310930,132
310931,129
310934,96
310935,96
310936,8
310937,34
310938,132
310939,98
310940,68
310941,72
310942,62
310943,114
310944,98
310945,158
310946,98
310947,140
310948,53
310949,129
310950,142
310951,102
310952,25
310953,7
310954,46
310955,46
310956,0
310957,96
310958,91
310959,94
310960,41
310961,102
310963,130
310964,68
310965,19
310966,134
310967,145
310968,28
310969,0
310970,97
310971,121
310972,76
310973,140
310976,157
310977,93
310978,61
310979,40
310980,31
310982,140
310983,32
310985,120
310986,42
310987,0
310988,27
310989,158
310990,97
310991,61
310993,97
310994,120
310995,128
310996,152
310997,42
310998,46
310999,28
311000,33
311001,0
311002,68
311003,71
311004,71
311005,33
311006,37
311007,106
311008,36
311009,118
311010,75
311012,124
311013,25
311014,161
311015,96
311016,0
311018,82
311020,45
311021,98
311022,122
311023,42
311025,51
311026,120
311028,72
311029,68
311031,148
311032,13
311033,141
311034,27
311035,136
311036,33
311037,27
311038,72
311040,140
311041,140
311042,122
311043,59
311044,68
311045,68
311046,46
311047,97
311048,94
311049,122
311051,59
311052,94
311053,72
311054,150
311055,72
311056,94
311057,26
311058,94
311059,22
311060,26
311061,159
311063,72
311064,7
311066,89
311067,143
311069,148
311072,98
311073,96
311074,23
311075,98
311076,102
311078,0
311079,94
311080,29
311081,46
311082,108
311083,96
311085,120
311086,61
311087,68
311088,42
311089,45
311090,33
311091,17
311092,68
311093,46
311094,19
311095,97
311096,18
311097,96
311098,45
311099,98
311100,33
311101,86
311102,59
311103,64
311104,33
311105,82
311106,31
311107,8
311108,97
311110,68
311112,120
311113,152
311114,96
311115,17
311117,33
311118,107
311119,145
311121,32
311122,96
311123,132
311124,72
311125,46
311126,89
311127,46
311128,53
311129,98
311130,46
311131,0
311132,77
311133,132
311134,34
311135,15
311136,8
311137,0
311138,0
311140,41
311141,77
311142,140
311143,33
311145,83
311146,96
311147,129
311148,46
311149,33
311150,122
311151,59
311152,0
311153,46
311154,122
311155,143
311156,68
311158,98
311159,69
311160,59
311161,73
311162,39
311163,98
311164,105
311165,73
311166,122
311167,120
311168,123
311169,84
311170,134
311171,68
311172,98
311173,69
311174,145
311175,84
311176,61
311177,21
311178,96
311179,0
311180,25
311181,41
311182,26
311183,0
311184,15
311185,56
311186,41
311187,40
311188,82
311189,97
311190,140
311191,32
311192,68
311193,46
311194,77
311199,98
311200,92
311201,24
311202,97
311203,144
311204,140
311205,111
311208,104
311209,27
311210,48
311211,77
311213,51
311214,46
311215,78
311216,45
311217,6
311219,145
311220,0
311221,32
311222,69
311224,42
311225,96
311228,33
311229,61
311230,42
311231,22
311234,8
311235,59
311236,4
311237,104
311238,140
311240,149
311241,32
311242,41
311243,48
311244,27
311245,46
311246,18
311247,97
311248,69
311249,93
311250,148
311251,147
311254,27
311255,140
311256,27
311257,18
311258,11
311260,46
311261,140
311262,117
311263,4
311264,77
311265,140
311266,33
311267,44
311268,134
311269,65
311270,16
311271,32
311272,124
311273,132
311274,98
311275,97
311276,96
311278,27
311279,53
311280,98
311281,98
311282,142
311283,4
311284,0
311286,11
311289,54
311290,92
311291,72
311294,10
311295,46
311296,148
311297,18
311299,17
311300,96
311301,69
311303,129
311304,74
311307,140
311308,108
311309,77
311310,8
311311,33
311313,140
311314,37
311317,96
311318,6
311320,98
311321,129
311322,72
311323,128
311324,0
311325,122
311327,37
311328,96
311330,82
311331,148
311332,77
311333,28
311335,63
311336,90
311337,51
311338,26
311339,143
311340,46
311341,37
311343,138
311344,51
311346,131
