Configuration,Cluster_Label
812_52,12
812_91,0
812_93,12
812_95,0
812_97,0
813_01B,42
813_11,25
813_12,39
813_122,6
813_124,0
813_125,0
813_142,25
813_144,14
813_161,0
813_17A,0
813_191,0
813_193,0
813_194,0
813_195,0
813_198,17
813_199,0
813_212,0
813_21A,7
813_21B,0
813_21D,0
813_22,0
813_223,41
813_22C,41
813_22F,0
813_231,7
813_233,0
813_24,0
813_241,0
813_242,6
813_243,29
813_252,0
813_254,0
813_256,15
813_258,1
813_43,0
813_51,37
813_63,2
813_94,0
813_95,0
821_01A,0
821_07A,4
821_07B,12
821_07F,18
821_07H,0
821_07J,3
821_07P,2
821_07Q,0
821_11,0
821_12,0
821_121,7
821_13,16
821_14,0
821_142,2
821_143,0
821_144,2
821_145,16
821_147,35
821_15,2
821_151,0
821_152,40
821_154,12
821_155,0
821_161,2
821_163,10
821_164,0
821_171,3
821_172,26
821_176,21
821_179,0
821_191,0
821_193,7
821_197,0
821_198,17
821_199,42
821_21,0
821_211,2
821_212,0
821_213,3
821_21B,3
821_21D,4
821_22,0
821_223,0
821_225,0
821_22A,0
821_22B,0
821_22C,0
821_22E,0
821_22F,14
821_232,0
821_233,0
821_234,5
821_235,13
821_24,14
821_242,0
821_243,0
821_245,7
821_251,1
821_252,2
821_253,0
821_254,8
821_258,0
821_259,0
821_41,0
821_42,11
821_43,29
821_51,2
821_54,0
821_56,0
821_63,18
821_64,18
821_93,4
821_94,39
821_95,39
821_96,14
821_97,0
822_07J,29
822_11,0
822_121,11
822_125,15
822_148,41
822_15,23
822_154,39
822_171,28
822_175,11
822_176,0
822_198,13
822_213,0
822_21D,0
822_24,25
822_251,21
822_41,0
822_51,0
822_91,0
822_95,41
823_01B,13
823_07A,0
823_07B,0
823_07F,11
823_07H,0
823_07I,20
823_07J,0
823_07K,1
823_07M,40
823_07N,0
823_07O,5
823_07P,4
823_07Q,13
823_07R,0
823_07S,1
823_07T,1
823_11,13
823_121,29
823_124,0
823_13,26
823_142,7
823_144,0
823_145,22
823_152,0
823_162,0
823_164,0
823_172,0
823_180,0
823_191,40
823_194,0
823_196,0
823_198,0
823_211,4
823_212,0
823_213,9
823_21B,8
823_21D,0
823_225,0
823_22A,4
823_22B,17
823_22C,0
823_22F,0
823_23,39
823_243,0
823_252,21
823_253,0
823_259,0
823_26,0
823_43,0
823_51,0
823_54,0
823_56,0
823_64,0
823_65,0
823_93,0
823_96,0
829_01A,0
829_01B,0
829_07B,36
829_07E,0
829_07G,20
829_07H,0
829_07I,0
829_07J,0
829_07L,0
829_07M,35
829_07N,4
829_07O,18
829_07P,0
829_07Q,20
829_07S,0
829_11,0
829_12,0
829_121,2
829_122,39
829_124,0
829_125,0
829_13,0
829_14,0
829_142,4
829_143,0
829_144,0
829_145,0
829_146,4
829_147,0
829_148,18
829_15,3
829_151,0
829_152,2
829_154,18
829_155,1
829_161,0
829_162,1
829_163,8
829_164,3
829_171,0
829_175,0
829_177,7
829_179,18
829_17A,1
829_180,8
829_191,0
829_193,1
829_194,4
829_195,0
829_196,1
829_197,0
829_198,3
829_199,1
829_21,0
829_211,4
829_212,4
829_213,0
829_21A,8
829_21B,0
829_21C,36
829_21D,0
829_22,3
829_223,0
829_225,0
829_22A,0
829_22B,0
829_22C,0
829_22D,0
829_22E,0
829_22F,0
829_23,0
829_231,4
829_232,0
829_233,0
829_234,0
829_235,0
829_24,2
829_241,1
829_242,4
829_243,1
829_245,1
829_25,8
829_251,0
829_252,0
829_253,0
829_254,0
829_256,0
829_258,4
829_259,0
829_26,1
829_41,4
829_43,0
829_45,0
829_51,4
829_52,7
829_54,4
829_56,9
829_57,0
829_63,0
829_65,8
829_91,0
829_92,0
829_93,0
829_94,0
829_95,0
829_96,4
829_97,4
841_01A,0
841_01B,0
841_07A,0
841_07B,0
841_07C,0
841_07D,0
841_07E,0
841_07F,0
841_07G,0
841_07H,0
841_07I,0
841_07J,0
841_07K,0
841_07L,0
841_07M,0
841_07N,0
841_07O,0
841_07P,0
841_07Q,0
841_07R,0
841_07S,0
841_07T,0
841_11,0
841_12,0
841_121,0
841_122,0
841_124,0
841_125,0
841_13,0
841_14,0
841_142,0
841_143,0
841_144,0
841_145,0
841_146,0
841_147,0
841_148,0
841_15,0
841_151,0
841_152,0
841_154,0
841_155,0
841_161,0
841_162,0
841_163,0
841_164,0
841_165,0
841_171,0
841_172,0
841_175,0
841_176,0
841_177,0
841_179,0
841_17A,0
841_180,0
841_191,0
841_193,0
841_194,0
841_195,0
841_196,0
841_197,0
841_198,0
841_199,0
841_21,0
841_211,0
841_212,0
841_213,0
841_21A,0
841_21B,0
841_21C,0
841_21D,0
841_22,0
841_223,0
841_225,0
841_22A,0
841_22B,0
841_22C,0
841_22D,0
841_22E,0
841_22F,0
841_23,0
841_231,0
841_232,0
841_233,0
841_234,0
841_235,0
841_24,0
841_241,0
841_242,0
841_243,0
841_245,0
841_25,0
841_251,0
841_252,0
841_253,0
841_254,0
841_256,0
841_258,0
841_259,0
841_26,0
841_41,0
841_42,0
841_43,0
841_45,0
841_51,0
841_52,0
841_54,0
841_55,0
841_56,0
841_57,0
841_63,0
841_64,0
841_65,0
841_91,0
841_92,0
841_93,0
841_94,0
841_95,0
841_96,0
841_97,0
842_01A,4
842_01B,0
842_07A,0
842_07D,26
842_07E,0
842_07F,39
842_07I,0
842_07J,42
842_07Q,34
842_07R,33
842_11,2
842_12,0
842_121,0
842_122,18
842_124,9
842_125,0
842_13,41
842_14,34
842_142,0
842_143,0
842_144,0
842_146,0
842_147,7
842_148,0
842_15,0
842_151,0
842_152,2
842_154,0
842_155,0
842_161,0
842_162,0
842_163,0
842_164,7
842_165,0
842_171,3
842_177,0
842_17A,0
842_191,4
842_193,0
842_194,0
842_195,4
842_196,0
842_197,0
842_198,0
842_199,0
842_21,0
842_211,0
842_212,0
842_213,0
842_21A,7
842_21C,7
842_21D,0
842_22,2
842_223,28
842_225,2
842_22A,25
842_22B,39
842_22C,0
842_22D,35
842_22E,7
842_22F,0
842_23,0
842_231,17
842_232,0
842_233,0
842_234,0
842_235,8
842_24,0
842_241,0
842_242,0
842_243,0
842_245,0
842_25,0
842_251,1
842_252,0
842_253,0
842_254,2
842_256,0
842_258,0
842_259,7
842_41,3
842_42,41
842_43,1
842_45,1
842_51,1
842_55,0
842_56,2
842_63,7
842_64,7
842_65,0
842_91,0
842_93,0
842_94,13
842_95,0
842_96,31
842_97,0
843_01A,1
843_07A,29
843_07G,29
843_07H,0
843_07I,0
843_07J,29
843_07K,0
843_07N,8
843_07O,0
843_07P,3
843_07Q,0
843_07S,1
843_11,0
843_12,0
843_121,20
843_122,17
843_124,0
843_125,0
843_13,0
843_14,0
843_142,0
843_143,0
843_144,27
843_145,0
843_146,22
843_148,0
843_15,0
843_151,1
843_152,0
843_154,0
843_155,0
843_161,0
843_162,0
843_163,0
843_164,0
843_165,7
843_171,3
843_175,0
843_176,5
843_177,0
843_179,3
843_17A,29
843_191,0
843_193,0
843_194,0
843_195,5
843_197,0
843_198,0
843_199,0
843_21,0
843_211,0
843_212,0
843_213,0
843_21B,0
843_223,0
843_225,0
843_22A,0
843_22B,0
843_22C,0
843_22F,4
843_231,1
843_232,0
843_233,0
843_235,0
843_24,0
843_241,0
843_242,3
843_243,0
843_245,0
843_25,7
843_251,0
843_252,0
843_253,0
843_254,0
843_256,0
843_258,7
843_259,0
843_26,2
843_43,0
843_45,0
843_51,0
843_54,0
843_55,0
843_56,27
843_57,0
843_65,2
843_92,0
843_93,0
843_94,20
843_95,0
843_96,22
843_97,2
851_11,2
851_13,17
851_142,33
851_15,28
851_191,0
851_198,0
851_212,41
851_21D,0
851_22,0
851_242,0
851_25,0
851_252,42
851_253,0
851_254,24
851_26,22
851_43,0
851_91,35
851_92,33
851_93,0
852_01B,33
852_07E,0
852_07G,30
852_07L,41
852_07M,0
852_07N,0
852_07P,0
852_07R,23
852_07S,0
852_07T,33
852_11,0
852_122,40
852_125,4
852_13,0
852_14,22
852_142,0
852_143,0
852_144,0
852_146,0
852_147,0
852_148,0
852_155,42
852_161,0
852_165,32
852_176,42
852_191,0
852_193,0
852_194,0
852_195,1
852_197,0
852_198,0
852_199,0
852_21,0
852_211,2
852_213,0
852_21D,0
852_22,0
852_225,0
852_22B,16
852_22C,0
852_22D,0
852_22E,0
852_22F,22
852_23,0
852_231,12
852_24,0
852_242,30
852_243,33
852_245,0
852_25,0
852_251,0
852_252,3
852_253,0
852_254,0
852_258,0
852_259,33
852_26,33
852_42,22
852_43,0
852_45,35
852_51,33
852_56,0
852_64,0
852_91,0
852_92,19
852_93,0
852_94,41
852_95,0
852_96,0
853_01A,0
853_01B,0
853_07A,25
853_07C,0
853_07D,19
853_07E,33
853_07F,0
853_07G,0
853_07J,37
853_07K,0
853_07L,0
853_07M,0
853_07N,0
853_07O,0
853_07P,2
853_07R,0
853_07S,0
853_07T,0
853_11,0
853_12,0
853_121,0
853_122,0
853_124,0
853_125,0
853_13,0
853_14,0
853_142,0
853_143,0
853_144,0
853_145,0
853_146,0
853_147,0
853_148,0
853_15,0
853_151,0
853_152,0
853_154,0
853_155,0
853_161,0
853_162,0
853_163,0
853_164,0
853_165,0
853_171,0
853_172,0
853_175,0
853_176,0
853_177,0
853_179,0
853_17A,0
853_180,0
853_191,0
853_193,0
853_194,0
853_195,0
853_196,0
853_197,0
853_198,0
853_199,0
853_21,0
853_211,0
853_212,0
853_213,0
853_21A,0
853_21C,33
853_21D,0
853_22,0
853_223,0
853_225,0
853_22A,0
853_22B,0
853_22C,0
853_22D,33
853_22E,0
853_22F,0
853_23,0
853_231,0
853_232,0
853_233,0
853_234,0
853_235,0
853_24,0
853_241,0
853_242,0
853_243,0
853_245,0
853_25,0
853_251,0
853_252,0
853_253,0
853_254,0
853_256,1
853_258,0
853_259,0
853_26,0
853_41,0
853_42,0
853_43,0
853_45,0
853_51,0
853_52,0
853_54,0
853_55,0
853_56,0
853_57,0
853_63,0
853_64,0
853_65,0
853_91,0
853_92,0
853_93,0
853_94,0
853_95,0
853_96,2
853_97,0
854_01A,0
854_01B,0
854_07B,0
854_07D,3
854_07E,0
854_07F,2
854_07G,0
854_07H,13
854_07I,0
854_07J,0
854_07K,0
854_07M,0
854_07N,0
854_07O,0
854_07P,0
854_07Q,0
854_07R,0
854_07S,18
854_11,0
854_12,0
854_121,0
854_122,0
854_125,0
854_13,0
854_14,0
854_142,0
854_143,0
854_144,0
854_145,0
854_146,3
854_148,0
854_15,0
854_151,25
854_152,0
854_154,0
854_155,0
854_161,0
854_162,25
854_163,0
854_165,0
854_171,0
854_172,19
854_176,0
854_177,11
854_191,0
854_193,0
854_194,0
854_195,0
854_196,0
854_197,0
854_198,0
854_199,22
854_21,0
854_211,0
854_212,0
854_213,0
854_21B,0
854_21D,0
854_22,25
854_223,0
854_225,0
854_22B,0
854_22C,1
854_22E,3
854_22F,0
854_23,0
854_231,0
854_232,0
854_233,0
854_234,37
854_235,31
854_24,0
854_242,7
854_243,0
854_245,0
854_25,0
854_251,0
854_252,0
854_253,0
854_254,0
854_256,0
854_258,0
854_259,0
854_41,0
854_43,4
854_45,1
854_51,0
854_54,0
854_55,0
854_56,0
854_63,0
854_64,0
854_65,3
854_91,0
854_93,0
854_95,0
854_96,0
854_97,0
855_01A,0
855_01B,0
855_07A,2
855_07E,0
855_07F,7
855_07G,21
855_07H,0
855_07I,0
855_07J,0
855_07K,0
855_07L,0
855_07M,0
855_07N,0
855_07O,0
855_07P,0
855_07R,0
855_07S,14
855_07T,0
855_11,0
855_12,0
855_121,2
855_122,0
855_125,35
855_13,0
855_14,0
855_142,4
855_143,2
855_144,0
855_145,0
855_147,0
855_148,2
855_15,0
855_151,0
855_152,0
855_154,0
855_155,12
855_161,0
855_162,0
855_163,0
855_164,4
855_165,0
855_171,0
855_172,0
855_175,0
855_176,7
855_177,0
855_179,0
855_17A,0
855_180,0
855_191,0
855_193,2
855_194,0
855_195,0
855_196,0
855_197,0
855_198,0
855_199,0
855_21,0
855_211,0
855_212,7
855_213,0
855_21A,0
855_21B,0
855_21D,0
855_22,7
855_223,0
855_225,0
855_22B,0
855_22C,4
855_22F,0
855_23,0
855_231,0
855_232,0
855_234,0
855_235,0
855_24,0
855_241,7
855_242,1
855_243,0
855_245,0
855_25,0
855_251,0
855_252,0
855_253,0
855_254,0
855_256,0
855_258,0
855_259,0
855_26,0
855_41,0
855_42,0
855_43,0
855_45,0
855_51,0
855_54,4
855_56,0
855_57,0
855_63,0
855_64,0
855_65,0
855_91,0
855_92,0
855_93,4
855_94,0
855_95,4
855_96,7
855_97,4
856_01A,19
856_07F,0
856_14,0
856_142,22
856_154,0
856_197,0
856_231,25
856_241,29
856_65,19
861_01A,4
861_01B,0
861_07D,25
861_07E,1
861_07F,24
861_07G,34
861_07J,3
861_07K,15
861_07L,30
861_07M,4
861_07N,0
861_07O,1
861_07P,2
861_07Q,14
861_07R,1
861_07S,3
861_07T,0
861_11,4
861_12,4
861_121,4
861_122,8
861_124,3
861_125,2
861_13,1
861_14,3
861_142,4
861_143,4
861_144,3
861_145,4
861_146,2
861_147,4
861_148,3
861_15,4
861_151,2
861_152,1
861_154,2
861_155,4
861_161,0
861_162,4
861_163,1
861_164,0
861_165,3
861_171,4
861_172,2
861_175,1
861_176,0
861_177,0
861_179,8
861_17A,33
861_180,2
861_191,0
861_193,0
861_194,4
861_195,4
861_196,0
861_197,1
861_198,1
861_199,0
861_21,3
861_211,4
861_212,0
861_213,0
861_21A,3
861_21B,0
861_21C,9
861_21D,0
861_22,4
861_223,2
861_225,4
861_22A,8
861_22B,3
861_22C,8
861_22D,29
861_22E,4
861_22F,1
861_23,3
861_231,1
861_232,1
861_233,2
861_234,0
861_235,4
861_24,3
861_241,0
861_242,4
861_243,1
861_245,1
861_25,4
861_251,0
861_252,4
861_253,0
861_254,1
861_256,8
861_258,0
861_259,0
861_26,3
861_41,4
861_42,0
861_43,4
861_45,8
861_51,1
861_52,0
861_54,4
861_55,3
861_56,3
861_57,4
861_63,8
861_64,2
861_65,0
861_91,0
861_92,4
861_93,3
861_94,4
861_95,4
861_96,4
861_97,4
862_01A,0
862_01B,0
862_07B,3
862_07D,14
862_07E,0
862_07F,0
862_07H,24
862_07I,0
862_07J,0
862_07L,12
862_07M,13
862_07N,18
862_07O,0
862_07P,15
862_07R,42
862_07S,10
862_07T,9
862_11,0
862_12,0
862_122,26
862_124,0
862_125,13
862_13,1
862_14,0
862_142,0
862_143,0
862_144,0
862_145,14
862_146,3
862_147,7
862_148,0
862_15,3
862_151,13
862_152,0
862_154,0
862_155,0
862_161,3
862_162,9
862_163,39
862_164,2
862_165,29
862_171,13
862_172,13
862_175,1
862_176,38
862_177,0
862_179,13
862_180,18
862_191,0
862_193,3
862_195,1
862_196,7
862_197,0
862_198,18
862_199,0
862_21,2
862_211,4
862_212,4
862_213,0
862_21B,0
862_21C,14
862_21D,0
862_22,0
862_223,7
862_225,0
862_22A,21
862_22B,0
862_22C,0
862_22F,10
862_231,0
862_232,0
862_233,39
862_235,13
862_24,3
862_241,31
862_242,0
862_243,0
862_245,0
862_25,4
862_251,0
862_252,0
862_253,0
862_254,7
862_256,36
862_258,4
862_259,0
862_26,0
862_41,0
862_42,0
862_43,0
862_45,0
862_51,0
862_54,0
862_55,1
862_56,4
862_63,0
862_65,4
862_91,7
862_93,9
862_94,14
862_95,0
862_96,16
862_97,0
869_01B,10
869_07G,12
869_07H,24
869_07I,14
869_07J,38
869_07K,0
869_07L,11
869_07N,0
869_07P,0
869_07R,0
869_11,2
869_121,38
869_122,0
869_124,32
869_13,0
869_14,0
869_142,4
869_144,0
869_146,17
869_147,0
869_148,32
869_15,4
869_152,0
869_154,0
869_155,24
869_161,0
869_162,18
869_163,0
869_164,24
869_180,23
869_191,34
869_193,2
869_194,0
869_195,13
869_196,0
869_198,7
869_199,15
869_21,3
869_211,14
869_212,11
869_213,0
869_21B,1
869_21D,16
869_22,0
869_223,0
869_225,14
869_22B,1
869_22C,0
869_23,24
869_231,0
869_232,0
869_233,0
869_235,3
869_24,0
869_243,1
869_245,32
869_25,3
869_251,7
869_252,0
869_253,1
869_254,7
869_258,29
869_259,0
869_26,0
869_41,9
869_43,0
869_51,0
869_52,13
869_54,7
869_56,0
869_57,16
869_63,0
869_65,1
869_91,0
869_93,0
869_95,0
871_01A,3
871_01B,4
871_07B,21
871_07C,21
871_07D,27
871_07E,25
871_07F,0
871_07G,22
871_07J,24
871_07K,31
871_07L,2
871_07M,8
871_07N,2
871_07O,0
871_07P,23
871_07Q,24
871_07R,4
871_07S,4
871_07T,31
871_11,2
871_12,4
871_121,4
871_122,4
871_124,4
871_125,3
871_13,4
871_14,3
871_142,2
871_143,2
871_144,4
871_145,2
871_146,8
871_147,3
871_148,3
871_15,4
871_151,4
871_152,0
871_154,4
871_155,4
871_161,0
871_162,4
871_163,2
871_164,0
871_165,4
871_171,4
871_172,8
871_175,4
871_176,4
871_177,1
871_179,8
871_17A,4
871_180,3
871_191,1
871_193,4
871_194,4
871_195,4
871_196,0
871_197,0
871_198,0
871_199,4
871_21,4
871_211,4
871_212,4
871_213,0
871_21A,10
871_21B,0
871_21C,23
871_21D,4
871_22,8
871_223,0
871_225,0
871_22A,2
871_22B,4
871_22C,0
871_22D,40
871_22E,34
871_22F,0
871_23,8
871_231,0
871_232,0
871_233,0
871_234,4
871_235,4
871_24,2
871_241,1
871_242,0
871_243,0
871_245,4
871_25,4
871_251,0
871_252,0
871_253,1
871_254,1
871_256,0
871_258,0
871_259,0
871_26,4
871_41,4
871_42,0
871_43,0
871_45,2
871_51,4
871_52,2
871_54,2
871_55,4
871_56,3
871_57,0
871_63,4
871_64,4
871_65,2
871_91,4
871_92,4
871_93,2
871_94,4
871_95,4
871_96,0
871_97,0
872_01A,4
872_01B,4
872_07J,39
872_07L,30
872_07M,7
872_07O,14
872_07S,21
872_11,4
872_12,2
872_121,0
872_122,2
872_125,10
872_13,2
872_14,4
872_142,2
872_143,2
872_144,2
872_145,0
872_147,2
872_148,0
872_15,0
872_152,37
872_155,4
872_161,4
872_162,0
872_163,2
872_164,8
872_165,2
872_171,0
872_172,12
872_175,13
872_179,0
872_17A,0
872_180,0
872_191,2
872_193,2
872_194,25
872_195,12
872_196,15
872_197,1
872_198,0
872_199,0
872_21,2
872_211,7
872_212,2
872_213,0
872_21A,0
872_21D,0
872_22,0
872_223,42
872_225,2
872_22A,0
872_22B,2
872_22C,2
872_22F,10
872_23,0
872_231,18
872_233,2
872_234,2
872_235,2
872_241,38
872_242,10
872_243,7
872_245,7
872_25,4
872_251,8
872_252,4
872_253,18
872_254,0
872_256,32
872_258,2
872_259,0
872_26,2
872_41,2
872_42,4
872_43,8
872_51,4
872_54,4
872_55,12
872_56,0
872_63,4
872_65,2
872_91,2
872_93,3
872_94,0
872_95,0
872_96,2
872_97,0
873_01A,8
873_01B,3
873_07L,14
873_07O,2
873_07S,34
873_07T,12
873_11,4
873_12,3
873_121,21
873_122,34
873_124,3
873_13,0
873_14,3
873_142,4
873_144,0
873_145,4
873_147,0
873_148,0
873_15,7
873_151,23
873_152,0
873_155,0
873_161,0
873_162,21
873_163,8
873_164,0
873_165,0
873_171,15
873_172,41
873_175,0
873_176,13
873_177,0
873_179,2
873_17A,20
873_191,0
873_193,4
873_194,8
873_195,0
873_197,4
873_198,2
873_199,0
873_21,4
873_211,4
873_212,0
873_213,4
873_21A,0
873_21B,18
873_21D,4
873_22,2
873_223,7
873_225,1
873_22B,37
873_22C,7
873_22E,7
873_22F,1
873_23,0
873_231,2
873_232,0
873_233,4
873_235,4
873_24,8
873_242,0
873_243,1
873_245,0
873_25,4
873_251,0
873_252,0
873_253,0
873_254,18
873_256,34
873_258,0
873_259,0
873_26,2
873_41,24
873_43,0
873_45,0
873_51,8
873_52,2
873_54,0
873_56,0
873_57,13
873_63,18
873_65,4
873_92,0
873_93,3
873_94,0
873_96,0
873_97,2
879_01A,3
879_01B,4
879_07A,0
879_07C,0
879_07E,0
879_07F,0
879_07I,7
879_07J,2
879_07K,7
879_07L,0
879_07M,4
879_07N,0
879_07O,0
879_07P,12
879_07Q,0
879_07R,0
879_07S,0
879_07T,0
879_11,4
879_12,0
879_122,3
879_125,37
879_13,7
879_14,2
879_142,0
879_143,0
879_144,0
879_145,0
879_146,0
879_147,23
879_148,1
879_15,0
879_151,41
879_152,0
879_154,28
879_155,3
879_161,1
879_162,22
879_163,2
879_164,0
879_165,2
879_171,3
879_172,28
879_175,34
879_176,13
879_177,0
879_179,34
879_180,3
879_191,2
879_193,0
879_194,27
879_195,0
879_196,41
879_197,0
879_198,0
879_199,2
879_21,0
879_211,0
879_212,0
879_213,7
879_21B,0
879_21D,0
879_22,4
879_223,0
879_225,4
879_22A,0
879_22B,0
879_22C,0
879_22E,8
879_22F,0
879_23,0
879_231,3
879_232,0
879_234,0
879_235,0
879_24,0
879_242,0
879_243,7
879_245,2
879_25,21
879_251,0
879_252,1
879_253,0
879_254,0
879_256,15
879_258,0
879_259,0
879_26,4
879_41,0
879_43,3
879_45,8
879_51,0
879_52,0
879_54,3
879_55,35
879_63,2
879_64,4
879_65,7
879_91,0
879_92,12
879_93,0
879_95,7
879_96,40
879_97,0
881_01A,7
881_01B,24
881_07A,0
881_07E,12
881_07G,21
881_07K,0
881_07L,0
881_07N,13
881_07R,7
881_07S,1
881_11,2
881_12,0
881_121,0
881_122,0
881_124,33
881_125,12
881_13,4
881_14,3
881_142,2
881_143,0
881_144,4
881_145,0
881_146,9
881_147,18
881_148,0
881_15,0
881_151,0
881_152,3
881_154,25
881_155,7
881_161,0
881_162,0
881_163,0
881_164,18
881_165,0
881_171,21
881_172,27
881_175,3
881_176,13
881_177,0
881_17A,0
881_180,18
881_191,0
881_193,0
881_194,8
881_195,0
881_196,27
881_197,0
881_198,0
881_199,4
881_21,7
881_211,0
881_212,4
881_213,36
881_21A,3
881_21B,0
881_21C,13
881_21D,0
881_22,0
881_223,2
881_225,2
881_22A,0
881_22B,7
881_22C,0
881_22E,22
881_23,2
881_231,4
881_232,0
881_233,2
881_235,2
881_24,4
881_241,25
881_242,2
881_243,4
881_245,7
881_25,2
881_251,0
881_252,0
881_253,1
881_254,0
881_256,19
881_258,8
881_259,2
881_26,2
881_41,18
881_42,2
881_43,4
881_45,0
881_51,2
881_54,8
881_55,35
881_56,2
881_57,12
881_63,0
881_64,0
881_65,3
881_91,0
881_92,9
881_93,0
881_94,12
881_95,2
881_96,21
881_97,0
889_01A,0
889_01B,0
889_07A,2
889_07B,7
889_07C,0
889_07D,0
889_07E,0
889_07F,0
889_07G,1
889_07H,0
889_07I,0
889_07J,0
889_07K,0
889_07L,0
889_07M,0
889_07N,2
889_07O,0
889_07P,0
889_07Q,0
889_07R,0
889_07S,0
889_07T,0
889_11,0
889_12,0
889_121,0
889_122,4
889_124,2
889_125,2
889_13,0
889_14,4
889_142,0
889_143,0
889_144,0
889_145,2
889_146,0
889_147,0
889_148,0
889_15,0
889_151,7
889_152,4
889_154,0
889_155,0
889_161,0
889_162,2
889_163,0
889_164,0
889_165,7
889_171,0
889_172,0
889_175,4
889_176,2
889_177,4
889_179,2
889_17A,2
889_180,0
889_191,0
889_193,0
889_194,0
889_195,0
889_196,0
889_197,0
889_198,4
889_199,0
889_21,0
889_211,0
889_212,0
889_213,0
889_21A,0
889_21B,0
889_21C,0
889_21D,0
889_22,0
889_223,0
889_225,0
889_22A,0
889_22B,0
889_22C,4
889_22E,0
889_22F,0
889_23,8
889_231,4
889_232,4
889_233,0
889_234,2
889_235,4
889_24,0
889_241,0
889_242,0
889_243,0
889_245,1
889_25,0
889_251,0
889_252,0
889_253,0
889_254,0
889_256,8
889_258,0
889_259,1
889_26,3
889_41,4
889_42,4
889_43,0
889_45,4
889_51,0
889_52,0
889_54,0
889_55,0
889_56,2
889_57,0
889_63,2
889_64,0
889_65,4
889_91,0
889_92,19
889_93,4
889_94,2
889_95,0
889_96,7
889_97,0
900_01A,37
900_07A,0
900_07B,0
900_07D,0
900_07E,8
900_07F,1
900_07H,0
900_07I,0
900_07J,0
900_07K,0
900_07L,0
900_07M,0
900_07N,41
900_07O,0
900_07P,0
900_07Q,0
900_07R,0
900_07S,0
900_07T,7
900_11,0
900_12,0
900_121,0
900_13,0
900_14,0
900_142,0
900_144,0
900_15,0
900_151,5
900_152,0
900_155,0
900_161,0
900_162,0
900_163,0
900_165,0
900_171,0
900_177,0
900_17A,0
900_191,1
900_193,0
900_195,0
900_196,0
900_197,18
900_198,0
900_21,0
900_211,0
900_212,0
900_213,0
900_21B,0
900_21D,0
900_22,0
900_225,0
900_22B,0
900_22C,37
900_22F,0
900_231,14
900_232,20
900_233,0
900_235,0
900_24,0
900_241,0
900_245,3
900_251,0
900_252,1
900_253,0
900_254,0
900_256,0
900_258,0
900_259,0
900_26,0
900_42,0
900_43,0
900_51,0
900_64,0
900_91,0
900_93,0
900_95,0
900_97,0
910_01A,0
910_01B,16
910_07A,2
910_07C,0
910_07D,0
910_07F,0
910_07G,0
910_07H,0
910_07I,0
910_07J,11
910_07L,0
910_07M,2
910_07N,0
910_07O,36
910_07P,0
910_07S,0
910_11,0
910_121,1
910_122,0
910_124,0
910_13,9
910_14,26
910_142,3
910_144,12
910_145,0
910_147,0
910_148,0
910_15,6
910_151,0
910_152,1
910_155,0
910_162,0
910_164,25
910_165,0
910_171,1
910_175,0
910_176,0
910_177,1
910_17A,10
910_191,0
910_193,0
910_194,18
910_196,0
910_197,0
910_198,39
910_199,40
910_211,0
910_212,0
910_213,19
910_22,0
910_223,0
910_225,11
910_22A,9
910_22B,0
910_22C,9
910_231,13
910_232,0
910_234,0
910_235,0
910_24,0
910_241,0
910_243,8
910_245,1
910_25,0
910_251,6
910_253,36
910_254,0
910_256,0
910_258,4
910_259,0
910_26,26
910_41,0
910_43,0
910_45,0
910_52,0
910_55,13
910_56,9
910_63,0
910_64,0
910_65,0
910_91,0
910_93,0
910_94,0
910_95,1
910_96,0
910_97,0
920_01B,7
920_07B,24
920_07H,12
920_07M,5
920_11,0
920_12,0
920_142,2
920_143,15
920_144,15
920_146,38
920_148,15
920_15,2
920_152,18
920_155,25
920_161,1
920_164,8
920_171,0
920_195,0
920_196,7
920_198,18
920_199,11
920_21,3
920_211,0
920_213,0
920_21A,0
920_21B,19
920_21D,31
920_223,21
920_22B,22
920_233,0
920_24,1
920_243,11
920_245,0
920_252,1
920_253,0
920_254,0
920_259,18
920_54,18
920_63,34
931_01A,0
931_01B,1
931_07A,0
931_07B,17
931_07E,27
931_07F,0
931_07H,0
931_07J,0
931_07K,21
931_07L,7
931_07M,34
931_07N,1
931_07O,0
931_07P,0
931_07Q,0
931_07R,0
931_07S,0
931_07T,4
931_11,4
931_12,4
931_122,0
931_124,1
931_125,0
931_13,0
931_14,0
931_142,0
931_143,0
931_144,0
931_145,0
931_146,0
931_147,0
931_148,7
931_15,0
931_151,0
931_152,0
931_154,4
931_155,0
931_161,0
931_162,41
931_163,0
931_164,1
931_165,0
931_171,0
931_172,30
931_175,7
931_176,32
931_177,18
931_179,0
931_17A,17
931_191,0
931_193,0
931_194,0
931_195,0
931_196,0
931_197,0
931_198,4
931_199,0
931_21,0
931_211,0
931_212,0
931_213,0
931_21A,2
931_21B,0
931_21D,0
931_22,4
931_223,0
931_225,0
931_22A,0
931_22B,0
931_22C,0
931_22D,40
931_22E,2
931_22F,0
931_23,2
931_231,1
931_232,4
931_233,0
931_235,15
931_24,0
931_241,0
931_242,0
931_243,0
931_245,0
931_25,2
931_251,0
931_252,0
931_253,0
931_254,0
931_256,3
931_258,0
931_259,0
931_26,4
931_41,0
931_42,0
931_43,0
931_45,0
931_51,0
931_52,0
931_55,0
931_56,1
